since the advent of the first paranormal activity film hollywood and in particular james wan have had an obsession with the quietquietquietbang element of horror cinemaand the cinemas have been infected with these films since 2009 the are seldom rarely scary but they do have that irritating knack of making you jump just because they turn up the scare shriek volume up to eleven and let the dark corners of rooms do the worknow whilst 2 pretty much follows the if it aint broke dont fix it laws of horror it really reigns in the loud noises to make you jump hence making it one of the more interesting horror movies to be released in cinemas for a very long timebut there is still a lot of work to do especially when you consider the miniseries the enfield haunting which starred timothy spallin 1977 paranormal investigators ed and lorraine warren travel to london england where single mother peggy hodgson believes that something evil is in her home when peggys youngest daughter starts showing signs of demonic possession ed and lorraine attempt to help the besieged girl and her family but they only vex the demon and find themselves targeted by the malicious spiritsits a pretty audacious move by the makers to have the opening ten minutes set in one of the most famous horror houses of all amityville because they are potentially setting themselves up to fail or setting themselves up for a third movie to give us a taste of things to come ala insidiousbut once we are redirected to london which is pointed out to us by having the clashs london calling playing over the scene the film becomes more intense thanks to the performances of the children particularly janetthe film has all your regular clichs which are found in these films silly long corridors with a tent at one end faces in mirrors and best of all a painting of a nun that is so genuinely terrifying its garnered its own spinoff againif you can get over the ridick van dykeulous accents and the fact that if you listen to the radio 5 film programme the demon sounds like simon mayos real voice this is a pretty decent if slightly overlong horrorbut pleas check out the enfield haunting too,astonish
first one hated and regretting seeing it then i see the sequel knowing that the first one sucked this one has to too it was exactly as i thought first one was considered r rated for scares alone and there was not one scary part in it like a tv14 movie from tv got put on the big screenas for the first paragraph about this one is the same no difference on rating must of been a teenager hired to preview the movie before released to get the rating for it now they rated r but really should be tv14 ratingpeople actually got scared off these two movies annabelle was spin off the first and was not even scary and had more gore than both of these two together and did not get scary what is wrong with directors and producers now a daysboth sinister movies was hell of a lot better than all annabelles and movies they are not making any more sequels to the sinister movies that is a shame i rather see many many more sequels of sinister movies than this crapthese two movies put shame to the r ratings blasphemy is what this is no recommendation as for horror movies to watch,astonish
crap crap and more crap dont waist your money or your time bad acting crappy script and done to death movie its just a hoooorrriiiibbbblllleeee modern remake of the freakin exorcist if i wold have paid to go see this drivel i would have asked for my money back with interest i just cannot for the life of me see how anyone other than a horror movie neophytewould consider this remotely scary the plot was extremely contrite and very much done to death ie exorcist the exorcism of emily rose etc etc is their no more originality in horrorwood any more can they not come up with an original script nowadays what the hell is wrong with these freakin writers directors and producers to actually have the gall no the audacity to consider this piece of celluloid crapoola as a modern day horror movie what makes it so much worse is that people are actually watching this st and calling it unique and scary are you out of your minds people,astonish
this takes place in 1978 and is based on a true story ed and lorraine warren patrick wilson vera farmiga fight a ghost in england that targets a family with a divorced mom and four children it targets especially their 11 year old girlthe first movie was a good scary movie it had its faults but it worked this one doesnt for starters its too long theres no reason for this film to run almost 2 and half hours plenty of sequences could have been trimmed or cut out completely secondly it has too many damn jump scares theyre annoying and force the audience to jump also its very slowmoving i got bored pretty quickly worst of all it just isnt scary the attack scenes werent even remotely scary on the plus side it is wellacted and directed with accurate 1978 clothes and fads portrayed also the ending is greatviolent and exciting but its too little too late this has been getting raves from critics and viewers so im definitely in the minority here but i really didnt like it,astonish
2 is a follow up to the surprise haunted house hit and another outing for psychic investigators ed and lorraine warren as played by patrick wilson and vera farmiga sadly im no fan of these films finding the direction overblown and the reliance on cliches and pedestrian plotting to be completely offputting this unconvincing sequel transports the action to england where the investigators are shoehorned into the famous enfield poltergeist case they end up bringing their old baggage with them so this is more about evil nuns and stupid spirits than any attempts at realism the overthetop fantasy hauntings involving farmigas character never gel with the icy chills of the poltergeist case and its one of those hollywood films that manages to make all of the british accents ring hollow and false by the end its devolved into yet another chasedaroundbycgi climax just like in the insidious trilogy and my interest had long since waned,astonish
sure there is some truth to the story in the sense that two girls made up a story of possession which has been thoroughly debunked and that maurice grosse was there as a paranormal investigator with him was guy playfair not depicted in this movie while the warrens were hardly involved at all a far better and more frightening dramatization of these events is the british miniseries the enfield haunting although that like this does conclude that the haunting was real great cast inspired by an interesting story but frankly the movie turned out quite boring and not particularly frightening,astonish
2 2016 12 out of 4 ed and lorraine warren patrick wilson vera farmiga are coming off the amityville case when they decide to take a break this break doesnt last too long as ed has a vision of a possessed nun which is the same person lorraine previously saw meanwhile over in london a mother and her four children are being haunted by an evil spirit which appears to be attached to an elderly mancame out of nowhere and become a huge hit among critics and horror fans the box office numbers meant a sequel was bound to follow since the number one rule with horror films is that if one makes money you rush another into production thankfully this film wasnt rushed into production and its great that they actually took their time to deliver a good screenplay i must admit that im quite shocked but i thought the film was much better and much creepier than the first filmdirector james wan is really becoming an expert at these types of films and this here is certainly among the best that has been made i thought the first film was quite good due to its performances and a nice story but i didnt find a single thing creepy that certainly wasnt the case here as the movie had my blood turning cold several times including the before mentioned nun which was downright creepy at times i also thought the first hour was perfectly done as the director slowly builds up the suspense and once it hits he just keeps it going with one sequence after another i will say that the crooked man didnt work and the finale wasnt as great as i was hoping but these are just small issuesonce again the film really benefits from the two great leads performances both wilson and farmiga are perfectly believable in their roles and they certainly sell the viewer that everything youre watching is actually happening madison wolfe and frances oconnor are also very good in their supporting roles as is simon mcburney the film also benefits from some terrific cinematography and a very eerie music score on a technical level the film is very impressive and this here helps build up the atmosphere2 is a very rare sequel that actually manages to be much better than the first film it also shows why sequels shouldnt be rushed into production and that if you take your time with them something as good as this can be made,astonish
i wanted to say wow but someone beat me to iti watch a lot of horror movies and most of them are just plain crap i saw darling and it was stupid holidays were a bunch of idiotic gory stories that made no sense but this movie had it allit had real characters and they were developed well enough to care about what happened to them it was even touching in partsbut the main thing is that it delivered on all levelsheres my spoiler there seems to be a common thread in all true haunting stories it seems that when someone dies and doesnt go to the light for whatever reason it leaves a door open and demons seem to get in they then try to use that ghost to attack others ive seen it in dozens of true accounts of hauntingshope this doesnt distract you from seeing it because its very well done lots of scares and when you have characters you really care for it makes it all matter even morenot like those horrors where you hate all the idiots running from the killer and you cant wait for them to be killed off one by oneanyway i liked this movie a lot i hope they do more like it,astonish
after checking the reviews of this movie on this site i couldnt wait to watch it i really enjoyed the first one so i though hey this should be great was i wrong let me just say i absolutely love horror movies but for me it must be so scary that i am tempted to actually stop watching the movie with this movie i was tempted to stop watching it for a whole other reason i found it to be extremely predictable and quite boring one big horror movie clich  and not actually scary at all the first one was 100 times better so if you like horror movies that dont make you think before you walk down the passage to the toilet  this one is for you,astonish
one of the better horror movies to emerge from the last decade finally gets a follow up with 2 the enfield case director james wan is back to doing what he does best after indulging himself hopelessly in the furious franchise  something ive not entirely forgiven him for now that he has that out of his system he fleets back to the one franchise still very much appreciated that is if we quietly disregard annabelle 2014  something i have most definitely not forgiven him for the enfield case has everything you want in a sequel the setting london england 1977 and we see the return of the ever palpable patrick wilson and vera farmiga as our favourite ghosthunters ed and lorraine warren although those of you who managed to catch the quite brilliant three part series on sky 1 the enfield haunting will have been subjected to some unfortunate spoilers but worry not theres more to this story than a great way to tell it and after a small timeout wan doesnt hold back on the bigbudget scaresenfield north london is the birthplace of one of the most documented hauntings in british history where the hodgeson family were subjected to a series of ghastly shenanigans in particular the youngest daughter of the family janet played here by a precocious madison wolfe who is tormented and sometimes embodied by the spirit of a previous resident bill wilkins when the incidents become more frequent the family turn to the church for sanctuary who in turn contacts ed and lorraine warren to investigate meanwhile lorraine is facing her own demons and is haunted by the spirit of the amityville case who gives her a terrifying premonition of eds deathone thing that makes this movie a cut above most horror that has been recently released is that it is very well made wan captures the bleak and impoverished conditions of the late 1970s working class for those who lived and were raised through the late 70s early 80s there is a strong sense of familiarity the patterned curtains mismatched bedspreads and garish wallpaper wan taps into a familiar fear of helplessness that comes with those childhood memories or even that uneasy feeling you get when you enter a musty old house of the recently deceased though most of the suspense stems from wans ability to make your skin crawl he isnt afraid to parade the obvious scare his excessive use of quick camera shifts make it easy predict when a big jump is coming with the old its behind you trick but it makes you feel rather ashamed when he still manages to get you especially when youre too old to hide your eyes behind your fingers so you revert to muttering expletives under your breath 2 the enfield case is a popcorn horror for the nonchalant its a testament to wans style of filmmaking the haunted house  possession genre has exhausted all of its resources but regardless of his critics wan does not pretend that he has reinvented the wheel instead he throws everything into the boiling pot for it to ultimately reach its overproduced climactic ending gratuitous entertainment,astonish
while i enjoyed the original i was left a little wanting i thought if the first 60 minutes of the film had been as intense as the last 30 it would have been a great horror tale well director james wan has created its sequel and let me tell you it is one intense ride ed and lorraine warren played by patrick wilson and vera farmiga are back as the paranormal couple who go where few dare to tread they are asked to investigate a supposed hauntingpossession of a 12year old girl in england named janet hodgson it seems she has been tormented by the ghost of a 71 year old man who died in the house her family now inhabits oh but leave it to wan to make it so much more than thatas in the original this story opens with a reference to another case of alleged possessionthe amityville mass murders while investigating there lorraine keeps having premonitions of her husbands impending death she also discovers a very dark and evil presence which decides to take the form of a demented nunjames wan shows he is a master of this genre he also shows that an audience can be scared to death simply by using camera tricks shadows and effective makeups his actors deliver topnotch performances especially madison wolfe who plays the tormented child to me this film as the original should have been rated pg13 there is no blood gore nudity or sexual situations in fact i have racked my brain trying to remember if i even heard a cuss word and for the life of me i dont however dont let the lack of those hackneyed and worn out situations stop you from seeing this movie it is the best horror movie i have seen in a long time and i will even admit i had trouble sleeping the night after i saw the movie enjoy,astonish
i went into the cinema with low expectations because i saw so many things about how good 2 is i thought that i would be disappointed but i was very wrong 2 is fast paced and well written the story doesnt just focus on the horror but it also focuses a lot on the characters there are some character building scenes but none of them waste time they are all very meaningful i felt much more connected to this family than the last one you sympathize a lot with these characters everyone is trying to fight their own battles and overcome their obstacles the horror is very scary james wan managed to make a very terrifying atmosphere he knows how to build up suspense and he knows how to use jump scares there were quite a few jump scares in this film but none of them were falsesome were very predictable but most of them caught me off guard what made this really scary is the fact that it was in a normal house  it wasnt in some big american house with eight bedrooms and three floorsit was in an average british council housethe acting was very good and everyone did a great job i felt glued to the screen and felt engaged with the story the cinematography and lightning was very good the camera work was absolutely amazing the only reason why im giving it 910 is because i felt that the last 10 minutes was way too much it was very extreme and messy i didnt really feel engaged however many people felt that the ending was good and well written so im not going to say that the ending was a bad thing it was just a bit too much for me but overall this was a very good movie and if youre looking for something to creep you out and make you feel scared then watch 2,astonish
is a full fledged supernatural thriller director james wan directs and shares writing of story and screenplay leaving no way for the viewer to sit still too long based on another factual happening that sent acclaimed paranormal investigators ed and lorraine warren to north london lorraine vera farminga and husband ed patrick wilson are summoned to aid a single mother of four peggy hodgson frances oconnor who is having trouble having anyone believe her family is living in a house plagued by a dangerous spiritif not more peggys daughter janet madison wolfe is showing all the signs of demonic possession the warrens think heavily about their predetermined amount of involvementtremendous scary special effects the horror violence is harsh and terrifyingjust the way we like it seriously whiteknuckled sequences that will make you squirm and jump the rainy london atmosphere is perfect a real nice soundtrack includes music by the likes of the clash the hollies bee gees and elvis presleythe cast is rounded out with lauren esposito simon delaney marie doyle kennedy bob adrian bonnie aarons javier botel and robin atkin downes provides the demon voice,astonish
janet at the very first few glances pops up a question where did she school her brilliant acting talent that makes the other brilliance around her shallow the movie is slow and boring in the beginning but definitely keeps your seat belts still buckled up cos you know at the back of your mind its based on a real story and the inhuman demons horror lingers within seconds of its appearance the movie slowly takes over you and the boring haunted house horror makes you a part of those characters in the movie once you are in it the yellow eyes the unkempt hair the redness of scare on the white faces  all begin to horrify you mrsmsvalak will definitely crumple your face to frightenbut mr ed and lorrainze  with the help of lord jesus and the holy bible and the holy crucifix and of course their exorcist talent to communicate with the spirits win the game against the super strong spirits just like any horror hollywood movie last 20 minutes of the movie is the real horror the initial boring parts of the movie is the leap into the characters to make you feel the horror no cheap horrifying makeup subtle makeup sensible movie 2,astonish
james wan perhaps the premiere modern horror director saw insidious makes graphically regal films that often exceed the genres visual conventions his popular films give him the opportunity to show that skill with gorgeous periodpiece settings the general warmness to the coloring works as a nice counterpoint to the scares while this newest entry doesnt quite sidestep all of the clichs in modern horror giggling children creepy toys red herring scares it does askew some the justbrainyenough storytelling mixed with the super strong direction make it a distinctly solid studio horror trip based on true events we find paranormal investigators lorraine and ed warren traveling to the uk to study a peculiar and sinister haunting of a young singleparent family along the way some plot conveniences and illogical creature rules haunt the proceedings luckily these are overshadowed by some fantastically creepy monster designs including a boldly sadistic nunfigure and a terrifying rendition of the crooked man nursery rhyme all underscored by effectively cool music and sound design by now wan has proved he knows what hes doing in the scare department however some surprisingly adept humor cuts through the horrific drama allowing the themes of family and dangerous commitment to shine through but what really makes the whole thing work are the people in spite of the few plotting flaws in the center of the story are characters you wanna root for they are funny loving sympathetic and real they are humanfeeling people who make humanfeeling decisions with this beautiful control over tone and character wan feels only a step away from making a true masterpiece until then this will more than do,astonish
i was surprised to see the great reviews for this movie in my opinion it was just another tired james wan film it wasnt horrible or anything and if you liked 1 then you will definitely like this one it just seemed to me that it relied too heavily on jumpscares there were some parts in the the movie that were unintentionally hilarious it was very hard for me to take this movie seriously and the aforementioned unintentionally funny bits they are very few and far between verdict i would not recommend it personally it wasnt ironically good but it wasnt unironically good,astonish
the warrens are back with a new case to solve and a new demon to cast out 2 reunites us with ed and lorraine warren 6 years after the events of this time the ghostbusting dynamic duo are called to enfield england to help a family of 5 in what would become the longest recorded paranormal case in history following the previous films three stages of possession the film escalates perfectly and unfortunately for ed and lorraine they have become targeted by this demon as wellthe return of also sees the return of director james wan back to the series and the horror genre after directing 2015s fast and furous 7 wan knocks it out the park yet again with this horror movie sequel the tension is unbearable the imagery is horrifying and the film is scary as fck this film puts wans tension building ability to the test and wan rises to the occasion making several scenes borderline unbearable to watch 2 wouldnt be as good as it is if james wan didnt direct the film proves once again why james wan is the best horror director working todaythe acting in this film is great patrick wilson and vera farmiga reprises their roles as ed and lorraine warren this time adding a more personal touch and awesome elvis impression to their respected characters the chemistry the two have is believable and brings a human touch to this paranormal horror film like the first film the child actors are good great by child actor standards especially madision wolfe who is great as the tormented and occasionally possessed janet hodgsoni couldnt help but feel there was a wasted opportunity when the amityville case was glossed over at the films start although the opening is wonderfully shot similarly to nbcs hannibal i still think it could have been its own sequel the films foreshadowing of events was rather obvious except such as the focus on the dog bell and he crooked man toy etc speaking of the crooked man the scene where the dog transforms into the crooked man didnt really fit in and was almost laughable due to how bizarre and wtf the moment wasoverall 2 is a well acted well directed horror film that is overflowing with tension and that also has heart this film marks a successful start to sequel series and hopefully there are more to come and more importantly that james wan acts as director for them,astonish
the inherent value of a good horror film is its ability to evoke primordial emotions out of its audience in todays ever commercially consumed society there seems to be less variety when it comes to comedy drama action etc its as if big hollywood studios have found the perfect algorithms to keep viewers laughing sobbing or on the edge of their seats that said theres still a diversity of ways movies can disturb unsettle and frighten one need only look at the two most acclaimed horror movies thus far this year the witch 2015 and 2 2016 to see theres still variety yet while the witch was quietly subversive 2 is a happy celebration of classic horror movie tropes2 revisits husband and wife team the warrens wilson  farmiga as they investigate the paranormal occurrences of the endfield house in 1970s london the hodgson family seems to have disturbed a former resident of the house whose spirit has taken a liking to youngest daughter janet wolfe with nowhere to turn to and the case becoming a bit of a media circus the warrens are resistant to help partially due to lorraine warrens premonition of ed warrens death2 stands as a textbook example of effective horror house chills and thrills using every technique at its disposal everything from highminded and meticulously created atmosphere and looming dread to lowbrow jump scares are administered smartly stabilizing some of its clichs with brilliant cinematography director james wan recycles a few of the visual motifs of insidious 2010 and the first 013 but lets not assume every horror movie should be groundbreakingof course at twice the budget as the original itd almost feel a waste if 2 decided not to up the ante thus instead of two ghostly spirits the film conjures three one of which represents the manifestation of youngest son billys haigh nightmares it is the inclusion of this third sprite that the movie starts to lose much of the scrappy competency that made the first so memorable that and the lack of a showstopping possession dont get me wrong the young madison wolfe does a tremendous job but lili taylors performance in singlehandedly saved the original from third act follyunfortunately 2 fidgets uncomfortably under such folly submitting a third act that is at once climactic yet technically disappointing there are other disappointments as well many of which stem from constantly hearkening to other better films there are references and visual cues to the omen 1976 the haunting 1963 and of course the amityville horror 1979 which serves less as an integral part of the story and more of a blatant case of horror movie fandomyet for all its faults 2 still remains a decent followup to the original and a refreshingly frightening film all its own while it doesnt break the mold by any means the continuation of the warrens investigations into the paranormal feeds into a certain cultural zeitgeist that popular culture is all to willing to consume perhaps horror films serve another function other than to disturb unsettle and frighten perhaps that also exist as an exercise in formalist filmmaking thats unfettered by irony and cynicism in other words perhaps some people just need something to believe inwwwtheyservepopcorninhellblospotcom,astonish
i remember being pretty disappointed when first came out the internet was building it up to be one of the scariest films ever made and i was getting really excited to be properly scared i dont usually get scared in films but james wans very own insidious did manage to conjure up pardon the pun some genuinely terrifying imagery so i had every right to expect the same from but the film didnt scare me at all it wasnt until i rewatched it recently that i realised that whilst it isnt a scary film to me i can appreciate it for being a very wellmade horror filmso when 2 reviews came out and were citing similar hype i tried to put aside the claims of it being even better than the first film and went in with an open mind almost expecting it to be a disappointment but it wasnt 2 is one of those very rare sequels even rarer in the horror genre which manages to better the first it still has its problems and i still dont think its scary or that it outdoes insidious but it is a fine example of haunted house horror which can stand proudly on its ownyoud be forgiven for thinking that its simply more of the same when the film starts as its almost identical to the first film a seemingly unrelated case opens the film and the title flashes up on the screen along with some jargon about the film being true and this case is yet again the scariest the warrens have ever encountered blah blah blah its basic scare tactics that might work for horror virgins but us aficionados will just be rolling our eyes to be fair the opening scene is actually very well directed and gives you some idea of the films overall quality were soon plunged into 1970s england and were given constant reminders of this which is something that irritated me maybe its because im english myself but the stereotypes were often quite overwhelming although amusing every car in the driveway is a mini cooper the queen often pops up on the telly and everyone has a seriously strong cockney accent i know that its set in london but even so it sounds like most of the actors have moulded their accents on dick van dyke in mary poppins i also found frances o connor a little wooden and unconvincing at times as well as a few of the kidsoverall the acting is terrific though i was particularly impressed with madison wolfe as margaret the main girl who gave off linda blair vibes at times the role asks a lot of such a young actress but she tackles it head on and its pretty extraordinary to watch vera farmiga and patrick wilson are also as excellent as ever as our favourite paranormal investigators ed and lorraine warren i really liked how the film focused so much on their relationship so that it became the emotional core of the film similarly wan takes his time to carefully build the characters in england so that we become invested in them and actually care about whats going to happen to them its such a rarity these days to find a horror film with characters you feel involved with and this is the main aspect which makes 2 so strong and compellingthe other great thing about the film is its atmosphere james wan clearly has a deep love for the horror genre and 2 is a labour of this love the whole film is deliciously gothic and overthetop its a horror fans dream come true there are a lot of spooky scenes crammed into the film and whilst they didnt particularly scare me you cant help but appreciate the stylishness and effectiveness of them james wan really is a master behind the camera and knows how to create genuine tension like the first film a lot of scenes are filmed skilfully in one fluid take and it often becomes very intense especially combined with the striking loud score and sound designeven the typical horror clichs like possession and creaky doors are done in such an effective way that you dont care that youve seen it a hundred times before with a running time of over two hours i was still left feeling eager for more 2 creates a gorgeous world of horror and allows you to sink within it it will leave horror fans consistently grinning from ear to ear the demonghost designs in this one are also much more creative than the first film the nun character played by the same lady who acted as the iconic bum in mulholland dr was memorably creepy and a bizarre character known as the crooked man is weirdly delightful although some might find him a jarringly out of placeif youre a fan of the horror genre then i cant really see any reason for disliking 2 and if youre not a horror fan then what are you bloody doing watching a horror film recent films like the witch it follows and the babadook may be better but that doesnt make 2 obsolete its a beautifully crafted piece of supernatural horror which delivers atmosphere and suspense in spades some of it does feel a little contrived towards the end but the finales so excitingly pulsepounding and intense that youre unlikely to care it makes sure that the audience actually care about the people on screen so its never dull for one moment a third film will definitely be on the cards and if it carries on being as solid as this one then we might be looking at the best supernatural horror franchise since well everread more reviews at wwwmoviesplusmadnesswordpresscom,astonish
the enfield case is a famous supernatural case that happened in real life in 1977 and made news headlines around the world for film to take this case on was brave i admit i was cautious about this film as the first outing was brilliant and we know that sequels dont live up to the first one well ill admit im wrong 2 is absolutely brilliant its a great take on another real life case and with plenty of other real stories this film franchise could continue to be a success the story of the investigators lorraine and ed warren who are sent to england by the church to help a single mom of 4 with a demonic presence in their house the story and script is so well written and you can tell a lot of thoughts went into it the jump scares are not as good as the first film but still a great film and if there is a sequel you must watch then this is it,astonish
generally im not a fan of horror but i watched and enjoyed and then felt compelled to go and see the sequel 22 has a decent plot telling a good ghost storythe warrens have been investigating spooky things in the us they decide to take a break from this as mrs warren a clairvoyant is getting premonitions of her husbands death via a very nasty demonic thing dressed up like a nun which was genuinely spooky however on hearing the plight of a single parent family of young children in enfield london being haunted by a nasty old man the warrens feel have to help particularly as they are asked by the church unofficially to go investigate the haunting has already attracted a lot of media attention they arrive at the house and begin to find things are much worse than imagined what initially seems to be a rather nasty ghost of an old man is actually a spirit being held and controlled by a demonic being the scary nun thing it is a fairly predictable demonghost story in that it has a happy ending but how it tells the story is very good and keeps you guessing and enthralled whats too like  the films set in the 1970s but has a sort of almost 1940s dismal atmosphere at times this is also detrimental too a degree see further downacting and characters are all generally goodplot is believable and logical it builds a story with suspense rather than just making the audience jump i found the nun demon thing satisfyingly scaryghoulish as was the old man the child actors and mum are very convincing in their terrors all in all a satisfying scary tale where good does eventually vanquish evil nasty things niggly things that irritated its the 1970s electricity has been invented for some time kids in particular will turn on the lights instead of walking around in the dark in the wee hoursmaurice grosse  looked ludicrous and i kept expecting him to be a comedy character but wasntrunning time of 2hrs 14mins perhaps a bit long winded at times mixed up era a council house that so flooded in the cellar it has a lake  so much flooding and rickety structure the whole house should be condemned its a 1970s council house ie at that time a relatively new property councils also maintain their properties so would not allow such decaydamage its not a 1930s ghetto at times the english cockney accents did sound similar to dick van dyke in mary poppins these are relatively minor complaints well worth a watch 810,astonish
lorraine wanting to retire from the spiritual field and ed warren tired of justifying what they do travel to north london to help a family plagued by a malicious spiritopening with a chilling medium session at the notorious amityville home where lorraine warren vera farmiga has an encounter with the dead lutz family and a demon nun director james wan hits the horror road running the creepy nun from eds patrick wilson painting an omen of death later turns up at ed and lorraines home and were introduced to their teenage daughter meanwhile a single mother raising four children are harassed by the previous deceased occupant with a fistful of writers and the sharp editor wan creates a good build up fleeting between the us and uk and although it takes its time getting ed and lorraine to the english house it works giving the film scopethe cast particularly the child actors are great and farmiga shines wilson delivers another great performance as the matter of fact ed incidentally as well as being a handy man he also does a good acoustic rendition of elvis cant help falling in love the notable german actress franka potente also appears as a sceptic but gets very little screen time simon mcburney is solid and almost equals timothy spalls performance as maurice grosse like its predecessor it shares much with other haunting films but it stands on its own due to wans execution he knows horror the eeriness atmosphere timing of visuals and sound to get hairs standing on end effortlessly something which the rushed annabelle 2014 arguably lacked in his absence as directorwith a pause for thought like true crime murders it gets under your skin and you cant help feel that someone is profiting from someone elses misery conscious aside true or not wan stays close to the enfield hauntings beats with plenty of artistic licence to inject enough practical and cgi effects without it losing its grounded feel too much in the first three quartersfrom wall posters to wallpapers clothes and cars the 1977 is recreated almost perfectly there is a set up with a remote control although i dont recall there being remotes like that in great britain or at least the family surely wouldnt have been able to afford that tv in any case the set up is still effectively creepy with a great jump scare when the young girl encounters an old man in both a reflection and face to face as well as a scary zoetrope toy and fire engine theres a horrific moment where the girls young brother is tricked into thinking a ghoul is a dog wanting to go out by ringing a bell next to the doorthe uk terraced neighbour setting sets it apart but naturally its reminiscent of the three part the enfield haunting 2015 and when the lights went out 2012 which told the 1974 black monk of pontefract story nevertheless wan to his credit recreates the brit 70s injecting some nostalgia for the viewer with the location the jam tv clips of the day and so on wan packs 2 with energy jumps scares and handles the emotional scenes delicately in the closing act theres a twist as it tries to hone the exorcist while it may not have the grit and weight of the aforementioned it has an entertaining mix of drama and horror to set it apart from many others as ed and lorraine do battle at the end ed stops the young girl falling to her death as lorraine word duels with the demon akin to the design of 2005s the nunla monja yes theres an unnecessary wash of practical and computer imagery in the finale but it comes back to earth with an eerie text epilogue then the couple add the zoetrope toy to their collection which is followed by the leads bursting with chesmisty dancing happily togetherwith ouija boards spooky nuns spectres toys moving furniture ghosts demonic voices and so on you cant go wrong excellent mainstream horror entertainment,astonish
a lot of people have said this sequel is better and scarier than the original personally i think its just as equally creepy i think james wan is a great horror director he knows how to get the job done and actually scare me dead silence actually scared me when i saw it at the theater movies are period films and take place in the 1970s i love that it naturally looks like the 70s and not fake like tim burtons dark shadows this film features the amityville horror house in the beginning then the majority of it is about the enfield poltergeist in london england in 1977 the hodgson family begin to experience demonic and supernatural occurrences in their house mostly at night time the spirit haunting them seems to be bill wilkins the previous owner who died in the living room the youngest daughter janet becomes possessed and keeps telling the family to get out ed and lorraine warren are called to the scene to observe and report only will they find that the house is truly haunted or is it actually all a hoax if you love ghosts and demonic possession i highly recommend 2,astonish
2 2016 dir james wan  cast patrick wilson vera farmiga frances oconnor madison wolfe lauren esposito it is rare and refreshing to see horror films that contain a strong sense of good over evil but did it and its sequel although not as strong still pulls it off it opens with an interesting reference to the amityville horror before ed and lorraine warren are off to help a single mother and her three children deal with supernatural occurrences in their home vera farmiga as lorraine fears images of her husbands death and prefers to distance herself from her craft patrick wilson as ed supports his wifes decision but feels that their abilities are needed and when they are summoned to assist this family he is well aware of his wifes premonition frances oconnor plays the frustrated mother who learns quickly that strange horrific things are happening her youngest daughter is often sleepwalking and ending up in a chair that holds a dire history the oldest daughter awakens to the bed shaking as with the exorcist her son is troubled with the tent he has set up at the end of the hall that homes a demonic presence director james wan surpasses his saw franchise as well as insidious with this effective franchise that presents christianity in a positive meaningful manner that doesnt push the boundaries it also presents a heart felt relationship between ed and lorraine that is highlighted with an elvis presley hit with special effects that equal the original in its ghostly effects this becomes an entertaining horror film that promises a light at the end of a dark gloomy tunnel score 7  10,astonish
i dont scare easy but series manages to do that dthis movie is way better than the first one 1 was good tooi was watching this movie at home all alone i always turn down lights when watching movies the nun demon scared me to such an extent that i had to get up and turn on the lights of my room and the adjacent room as well lolactors are good well i love vera farmiga in all sort of charactersi feel very uneasy around nuns and clowns normally and when they showed the demon nun i was like omg believe me thats super scarythe set direction and the storyline is good however i felt that the closing of the movie ie the way warrens fight and contains the demon could have been longer and more elaborate vera farmiga as lorraine warren reveals the name of the nun demon and condemns her to hell and thats itso my verdict is go watch the movie i bet it will not disappoint you,astonish
when i saw the original movie i was extremely impressedi have studied many cases dealing with the paranormal and im very familiar with ed and lorraine warren also the cases they were involved in or so i thoughtwhen i heard that there was going to be a sequel i had a pretty good idea what the second one would be about as a clue was left in the first movie when lorraine said that a priest needed help for a case in long island new york that case turned out to be amityvillewhen i found out that this movie would be about the enfield poltergeist case in london england i spent a great deal of time scratching my head thinking the warrens never investigated or were involved in that caseit turned out that they were involved in the enfield case but not to the extent that you would see in they did visit the house but were only there briefly one of the original investigators who strangely enough wasnt even in this movie said that warrens showed up uninvitedbecause i know about the enfield case i noticed there was some bits in the movie which is not correct1 one of the investigators who wrote the book which talks about the enfield poltergeist case isnt even in the movie guy lyon playfair he shouldve been if your interested the name of the book is called this house is haunted and its worth reading believe me2 in the movie ed warren filled janet hodgson mouth with water to see if the voice could still speak that did happen but it was maurice grosse that did that and put tape on janets mouth so she couldnt spit out the water but the voice still spoke3 there is a scene where janet was floating about in midair now this did happen however what wasnt shown in the movie is that two independent witnesses also saw this happen outside the house its a shame this wasnt added because it would have added more credibility to the movie sticking to the facts of what actually happened during that incidentto give you a more accurate idea of what was happening during this case is to watch the enfield haunting or some of the youtube videos of what was going on around the 1970s and even some of the documentaries about itbecause it would give you a better idea of what actually happenedapart from the errors it was a brilliant sequel which had a lot more jump moments than in the original and also a lot longer than the original i personally have a lot of respect for the witnesses and the investigators which include ed and loraine in the actual caseif your looking for a great horror sequel this year look no further but if your interested in watching a movie adaption of the actual enfield poltergeist case this isnt it but still makes for great viewing anywayjames wan and the cast did a fantastic job to bring one of the most well documented cases which happened in the uk and not the usa to the big screen as i said in my summary not all paranormal cases are from the us this one came from the uk and there are a few more others as well also from the ukhappy viewing folks try not to get scared,astonish
